expiry_days,expiry_years,strike,moneyness,option_type,market_price,use_for_iv,iv,pct_error_flat_vol,pct_error_svi_vol
1,0.0027397260273972603,750.0,1.001107915571603,call,3.4,True,0.2408634550944828,32.87813765328551,1.2321986278680792
1,0.0027397260273972603,751.0,1.0024427261256985,call,2.9,True,0.23724262394968945,40.07575571482558,0.949931098884052
1,0.0027397260273972603,752.0,1.003777536679794,call,2.45,True,0.23401325738811665,48.51520926879633,0.6066483186900005
1,0.0027397260273972603,753.0,1.0051123472338894,call,1.97,True,0.22560159807325297,64.80169714852107,3.8602256620046806
1,0.0027397260273972603,754.0,1.006447157787985,call,1.68,True,0.22731824223009153,71.74849771044654,1.4376036995335306
1,0.0027397260273972603,755.0,1.0077819683420803,call,1.35,True,0.22308498504474264,89.18908621203542,4.261921239396065
1,0.0027397260273972603,756.0,1.009116778896176,call,1.08,True,0.22018054180396895,108.47700469032671,6.803997924574086
1,0.0027397260273972603,757.0,1.0104515894502712,call,0.85,True,0.21729214187894894,132.54764126213826,10.426557314530571
1,0.0027397260273972603,758.0,1.0117864000043668,call,0.64,True,0.21252968296103886,170.00415372050665,18.614314478349133
1,0.0027397260273972603,759.0,1.0131212105584624,call,0.5,True,0.2117228449443531,200.84691776253294,22.18225317940039
1,0.0027397260273972603,760.0,1.0144560211125577,call,0.37,True,0.20860987491524013,252.37155524649134,32.38395581358366
1,0.0027397260273972603,761.0,1.0157908316666533,call,0.26,True,0.20414765072860439,332.7285468410808,50.70784807536396
1,0.0027397260273972603,762.0,1.0171256422207486,call,0.19,True,0.20275637229495216,408.74440803202435,64.85129408201932
1,0.0027397260273972603,763.0,1.0184604527748442,call,0.15,True,0.20510818749794904,451.16833420155825,67.04127607154837
1,0.0027397260273972603,764.0,1.0197952633289395,call,0.1,True,0.20140381539251714,603.941775348568,100.90008530057443
1,0.0027397260273972603,765.0,1.0211300738830351,call,0.07,True,0.20032588448042893,752.3560354028751,130.9844848530876
1,0.0027397260273972603,766.0,1.0224648844371307,call,0.05,True,0.20037368713555226,906.7828206731804,161.60446206529284
1,0.0027397260273972603,767.0,1.023799694991226,call,0.05,True,0.2104088868825008,745.4953255283328,112.98752743074087
1,0.0027397260273972603,768.0,1.0251345055453216,call,0.04,True,0.2136045159154755,783.4270065906047,118.38404985712323
1,0.0027397260273972603,769.0,1.026469316099417,call,0.03,True,0.2149618049204861,879.9845173149416,140.8581636694862
1,0.0027397260273972603,770.0,1.0278041266535125,call,0.03,True,0.22427458069450099,711.47782138243,101.06012849436658
1,0.0027397260273972603,771.0,1.0291389372076079,call,0.02,True,0.2223153179429923,903.13914457546,154.20433883265758
1,0.0027397260273972603,772.0,1.0304737477617034,call,0.03,True,0.2427301206290289,448.51445279626415,44.28465210241252
1,0.0027397260273972603,773.0,1.0318085583157988,call,0.02,True,0.23996561439722197,571.6024847450974,86.16262717172205
1,0.0027397260273972603,774.0,1.0331433688698943,call,0.02,True,0.24872032134078317,445.57037078703627,61.78996927249667
1,0.0027397260273972603,775.0,1.03447817942399,call,0.01,True,0.23895739349449654,782.0968442658561,184.11052157120585
1,0.0027397260273972603,776.0,1.0358129899780852,call,0.03,True,0.2790290080304115,136.54825911850236,16.0078173689925
1,0.0027397260273972603,777.0,1.0371478005321808,call,0.02,True,0.27472458151561396,184.06514109080126,12.836792430575091
1,0.0027397260273972603,780.0,1.041152232194467,call,0.02,True,0.30036956872150855,41.537384623142685,14.35977312661754
1,0.0027397260273972603,785.0,1.0478262849649445,call,0.02,True,0.34239971235982064,59.840000745563415,36.798367430474954
1,0.0027397260273972603,786.0,1.04916109551904,call,0.02,True,0.35070760970999,69.2443983301593,39.37889326693913
1,0.0027397260273972603,788.0,1.051830716627231,call,0.02,True,0.36723160609053007,82.22883094676827,43.35939861554996
1,0.0027397260273972603,789.0,1.0531655271813265,call,0.02,True,0.37544909155506484,86.59165089434309,44.87099750272052
1,0.0027397260273972603,790.0,1.0545003377354218,call,0.01,True,0.3579768895558094,79.86710410919298,7.756016143729647
1,0.0027397260273972603,795.0,1.0611743905058992,call,0.02,True,0.42417017768216636,97.77148561348432,49.50591805406348
1,0.0027397260273972603,800.0,1.0678484432763766,call,0.02,True,0.46406261200711796,99.56416697174933,49.81045680203735
1,0.0027397260273972603,805.0,1.074522496046854,call,0.01,True,0.47121024850829824,99.84930716580138,3.288008497703918
1,0.0027397260273972603,810.0,1.0811965488173312,call,0.01,True,0.5079185918553699,99.97695003220937,8.310658573484982
1,0.0027397260273972603,815.0,1.0878706015878086,call,0.01,True,0.5441655916518782,99.9968769686912,14.597049946116854
1,0.0027397260273972603,820.0,1.094544654358286,call,0.01,True,0.5799781627425635,99.99962470204304,21.575040403119058
1,0.0027397260273972603,675.0,0.9009971240144428,put,0.03,True,0.7405371229306911,99.99999948438538,36.571342163669215
1,0.0027397260273972603,680.0,0.90767117678492,put,0.02,True,0.6655244653947733,99.99998569713271,14.727312865077199
1,0.0027397260273972603,685.0,0.9143452295553974,put,0.02,True,0.6197526597093231,99.99978634933802,39.30130900792203
1,0.0027397260273972603,690.0,0.9210192823258748,put,0.03,True,0.5984238074060703,99.99827155549812,13.772757300568317
1,0.0027397260273972603,695.0,0.9276933350963521,put,0.04,True,0.5688512435223876,99.98714605104317,5.752882676539704
1,0.0027397260273972603,700.0,0.9343673878668295,put,0.06,True,0.5459326361987202,99.9301592875844,11.313011631254588
1,0.0027397260273972603,701.0,0.935702198420925,put,0.06,True,0.5358202216876118,99.89616270972724,6.948724936629107
1,0.0027397260273972603,704.0,0.9397066300832114,put,0.06,True,0.5054497769320777,99.67378908614094,8.01161086156993
1,0.0027397260273972603,705.0,0.9410414406373069,put,0.07,True,0.5051285525928992,99.59653088766623,2.5259296314275193
1,0.0027397260273972603,706.0,0.9423762511914023,put,0.05,True,0.47432737517511586,99.19089327351388,43.81608601407691
1,0.0027397260273972603,707.0,0.9437110617454978,put,0.11,True,0.515243935868594,99.47702357867081,31.03614531979353
1,0.0027397260273972603,708.0,0.9450458722995932,put,0.07,True,0.47418956182702166,98.83980743034826,14.45159929814556
1,0.0027397260273972603,710.0,0.9477154934077843,put,0.06,True,0.4445041731871391,97.35978502198725,49.44525887424713
1,0.0027397260273972603,713.0,0.9517199250700706,put,0.1,True,0.4438581211910598,95.90712120071167,7.18738984876452
1,0.0027397260273972603,714.0,0.9530547356241661,put,0.09,True,0.4265717394760364,93.8459452347349,26.75118541509218
1,0.0027397260273972603,715.0,0.9543895461782615,put,0.1,True,0.42223006142958347,92.55608611544966,21.590974936522038
1,0.0027397260273972603,716.0,0.955724356732357,put,0.12,True,0.4227283671610702,91.7193304647615,8.171715599042118
1,0.0027397260273972603,717.0,0.9570591672864525,put,0.1,True,0.40052610278128253,86.82454160274702,38.805670154169995
1,0.0027397260273972603,718.0,0.958393977840548,put,0.14,True,0.4103051645419392,87.60471208831379,6.204444253150031
1,0.0027397260273972603,719.0,0.9597287883946435,put,0.17,True,0.4118442827761406,86.64385306171788,6.142279043582238
1,0.0027397260273972603,720.0,0.9610635989487389,put,0.14,True,0.3875909659020154,78.91851627166902,22.53433185287931
1,0.0027397260273972603,721.0,0.9623984095028344,put,0.17,True,0.38852491941502426,77.57870858346642,8.706859827230435
1,0.0027397260273972603,722.0,0.9637332200569299,put,0.19,True,0.3841508434407033,74.2578028911993,4.9929527364368855
1,0.0027397260273972603,723.0,0.9650680306110253,put,0.21,True,0.3789715361435835,70.30334454988422,2.760165801694964
1,0.0027397260273972603,724.0,0.9664028411651208,put,0.25,True,0.37900085425126395,68.3931237169503,6.418252519601708
1,0.0027397260273972603,725.0,0.9677376517192163,put,0.24,True,0.36370513177495395,58.54260904536511,5.92469589519797
1,0.0027397260273972603,726.0,0.9690724622733118,put,0.29,True,0.36463130693657453,57.062767398252504,4.520460409593614
1,0.0027397260273972603,727.0,0.9704072728274072,put,0.3,True,0.3542755206106727,48.371701946649395,0.7720251622833074
1,0.0027397260273972603,728.0,0.9717420833815027,put,0.33,True,0.3482662296076445,41.96875069644045,0.2724121949252288
1,0.0027397260273972603,729.0,0.9730768939355982,put,0.4,True,0.3496651683313874,41.15565719415351,9.222997209154121
1,0.0027397260273972603,730.0,0.9744117044896936,put,0.41,True,0.3379481591642461,29.850479054819722,2.5639338686055284
1,0.0027397260273972603,731.0,0.9757465150437891,put,0.49,True,0.3383851807467744,28.690888808951488,10.067061397009697
1,0.0027397260273972603,732.0,0.9770813255978845,put,0.58,True,0.33845196452625753,27.227260086881987,15.966623656088267
1,0.0027397260273972603,733.0,0.9784161361519801,put,0.63,True,0.33100215024862734,19.523326035286143,14.20521603747566
1,0.0027397260273972603,734.0,0.9797509467060755,put,0.74,True,0.330747764290113,18.15599915347248,18.783817584111727
1,0.0027397260273972603,735.0,0.981085757260171,put,0.83,True,0.326243297731018,13.307935681437666,19.275573629593172
1,0.0027397260273972603,736.0,0.9824205678142665,put,0.92,True,0.3204904663720852,7.5776832262440585,18.602088512905063
1,0.0027397260273972603,737.0,0.9837553783683619,put,1.01,True,0.31359063941522886,1.0405557099601894,16.925544638561664
1,0.0027397260273972603,738.0,0.9850901889224574,put,1.11,True,0.306617870645229,5.296864688829967,15.107450873940694
1,0.0027397260273972603,739.0,0.9864249994765528,put,1.25,True,0.30227873456822246,8.786258347640796,15.153794847913105
1,0.0027397260273972603,740.0,0.9877598100306484,put,1.43,True,0.2999544375288035,10.083012188717728,16.359681066442892
1,0.0027397260273972603,741.0,0.9890946205847438,put,1.62,True,0.2966551640091672,11.939129458887109,16.593404793938642
1,0.0027397260273972603,742.0,0.9904294311388393,put,1.8,True,0.29081736908113054,15.498361294945715,15.074695145987803
1,0.0027397260273972603,743.0,0.9917642416929348,put,2.01,True,0.28564694366637217,18.020581425102332,13.861899235864511
1,0.0027397260273972603,744.0,0.9930990522470302,put,2.24,True,0.2801736737317278,20.284444287951523,12.390571579831857
1,0.0027397260273972603,745.0,0.9944338628011257,put,2.52,True,0.27634141836825254,20.893710429211097,11.701706555548629
1,0.0027397260273972603,746.0,0.9957686733552211,put,2.77,True,0.2684553125012163,23.81121140657713,8.929307744084584
1,0.0027397260273972603,747.0,0.9971034839093166,put,3.09,True,0.2632138835947896,24.409015768952553,7.498342112616001
1,0.0027397260273972603,748.0,0.9984382944634121,put,3.47,True,0.25961515540855834,23.66123986630777,6.769959184699251
1,0.0027397260273972603,749.0,0.9997731050175076,put,3.86,True,0.2542533267928971,23.582885775477124,5.292803847936597
2,0.005479452054794521,750.0,1.001107915571603,call,4.11,True,0.20108679102867386,59.900910348109484,1.726446857296747
2,0.005479452054794521,751.0,1.0024427261256985,call,3.57,True,0.19716663571773682,70.98557464320072,0.5994769091103673
2,0.005479452054794521,752.0,1.003777536679794,call,3.09,True,0.194259273951305,83.14757829246234,0.29528817368266014
2,0.005479452054794521,753.0,1.0051123472338894,call,2.65,True,0.19142288552480902,97.62045971432781,1.5310757418298138
2,0.005479452054794521,754.0,1.006447157787985,call,2.23,True,0.18764176022231968,116.9035316863922,4.141198076468916
2,0.005479452054794521,755.0,1.0077819683420803,call,1.87,True,0.18485905382660847,138.44540196683982,6.594242633883803
2,0.005479452054794521,756.0,1.009116778896176,call,1.55,True,0.1821431267701484,164.67529977644006,9.795096752738951
2,0.005479452054794521,757.0,1.0104515894502712,call,1.27,True,0.1795584298956707,196.620990062483,13.842813252383046
2,0.005479452054794521,758.0,1.0117864000043668,call,1.05,True,0.17854871189062343,228.78615595586237,16.45860900517575
2,0.005479452054794521,759.0,1.0131212105584624,call,0.8,True,0.1731554258600481,294.6734576007991,28.770463656877602
2,0.005479452054794521,760.0,1.0144560211125577,call,0.67,True,0.1743406168635873,330.1278136195823,29.10401044976113
2,0.005479452054794521,761.0,1.0157908316666533,call,0.53,True,0.17284871522788056,395.28140529704785,36.68056737141907
2,0.005479452054794521,762.0,1.0171256422207486,call,0.42,True,0.17203581628264988,468.1165555980561,44.171801662338346
2,0.005479452054794521,763.0,1.0184604527748442,call,0.32,True,0.1700719566299539,576.38091494171,57.99390315907935
2,0.005479452054794521,764.0,1.0197952633289395,call,0.23,True,0.16663448006613024,751.8372126403175,83.47657545812916
2,0.005479452054794521,765.0,1.0211300738830351,call,0.2,True,0.17040667594139833,784.8694714926921,76.19745103782945
2,0.005479452054794521,766.0,1.0224648844371307,call,0.14,True,0.16710978334432713,1039.412551850723,110.45830451894022
2,0.005479452054794521,767.0,1.023799694991226,call,0.11,True,0.16786868853429088,1204.3224582357414,124.40771285656976
2,0.005479452054794521,768.0,1.0251345055453216,call,0.09,True,0.16986436626486762,1330.7593682877318,130.4130364524958
2,0.005479452054794521,769.0,1.026469316099417,call,0.08,True,0.174076129218873,1341.4770387007889,118.4990350992999
2,0.005479452054794521,770.0,1.0278041266535125,call,0.07,True,0.17775108875786813,1372.109318431275,111.33122308370895
2,0.005479452054794521,771.0,1.0291389372076079,call,0.05,True,0.17619343952008665,1737.6176966897044,151.52306383549214
2,0.005479452054794521,772.0,1.0304737477617034,call,0.04,True,0.17763368339557103,1943.5915875576427,168.6197500721743
2,0.005479452054794521,773.0,1.0318085583157988,call,0.05,True,0.18986638032357228,1351.2770713950258,84.59063936204244
2,0.005479452054794521,774.0,1.0331433688698943,call,0.04,True,0.1909151616043768,1506.791824432747,99.328000324015
2,0.005479452054794521,775.0,1.03447817942399,call,0.03,True,0.19050409353870398,1793.331288039472,130.95441107290782
2,0.005479452054794521,776.0,1.0358129899780852,call,0.02,True,0.18774480527446194,2404.213471016925,202.88727925846354
2,0.005479452054794521,777.0,1.0371478005321808,call,0.03,True,0.20320835200957724,1368.7748953807754,77.64104219482492
2,0.005479452054794521,778.0,1.0384826110862762,call,0.03,True,0.20951425334406226,1189.2845128748102,57.2559216016778
2,0.005479452054794521,779.0,1.0398174216403717,call,0.03,True,0.2157905875559193,1029.1654683554952,40.080611178552424
2,0.005479452054794521,780.0,1.041152232194467,call,0.03,True,0.22203837524310435,886.6857462349187,25.55479501938176
2,0.005479452054794521,781.0,1.0424870427485626,call,0.03,True,0.22825849649676141,760.2207714682208,13.222379890599953
2,0.005479452054794521,782.0,1.0438218533026582,call,0.03,True,0.23445174652794987,648.2528319956928,2.711623719979887
2,0.005479452054794521,783.0,1.0451566638567535,call,0.03,True,0.24061895655856633,549.3696050228101,6.2810023799752175
2,0.005479452054794521,784.0,1.046491474410849,call,0.03,True,0.2467605992658968,462.2618956698015,14.003869432595668
2,0.005479452054794521,785.0,1.0478262849649445,call,0.02,True,0.2417089892355678,628.5810452116692,19.008914779632487
2,0.005479452054794521,786.0,1.04916109551904,call,0.02,True,0.24758458063025146,527.9505158439757,10.371246962905897
2,0.005479452054794521,787.0,1.0504959060731354,call,0.02,True,0.2534383271753751,439.97180289615085,2.8737597734163933
2,0.005479452054794521,788.0,1.051830716627231,call,0.02,True,0.25927076673986893,363.24797519832646,3.655243479692063
2,0.005479452054794521,789.0,1.0531655271813265,call,0.02,True,0.2650822779004766,296.5076860043037,9.358353781811958
2,0.005479452054794521,790.0,1.0545003377354218,call,0.01,True,0.25275057042482696,577.1959024517394,71.29120431885082
2,0.005479452054794521,791.0,1.0558351482895174,call,0.02,True,0.2766448695301143,188.47676053814106,18.74274710573545
2,0.005479452054794521,792.0,1.0571699588436128,call,0.02,True,0.2823966082114929,145.20562707848194,22.60679992830408
2,0.005479452054794521,793.0,1.0585047693977083,call,0.02,True,0.28812914969452114,107.94216912964902,26.016801228065844
2,0.005479452054794521,794.0,1.0598395799518037,call,0.02,True,0.2938431040106999,75.93280482076423,29.0321309017604
2,0.005479452054794521,795.0,1.0611743905058992,call,0.02,True,0.2995384237657418,48.50562873680583,31.70316566494016
2,0.005479452054794521,796.0,1.0625092010599948,call,0.02,True,0.30521561933485675,25.06352762001738,34.07279783492303
2,0.005479452054794521,797.0,1.0638440116140901,call,0.02,True,0.31087536696920043,5.077581244576999,36.17767769097049
2,0.005479452054794521,798.0,1.0651788221681857,call,0.01,True,0.2958946436127785,76.16156837698239,23.901534740276094
2,0.005479452054794521,799.0,1.066513632722281,call,0.02,True,0.32214242729188625,26.33788528716865,39.714505670966815
2,0.005479452054794521,800.0,1.0678484432763766,call,0.02,True,0.32775037291062536,38.539031644142426,41.19684739062981
2,0.005479452054794521,805.0,1.074522496046854,call,0.02,True,0.3555467234740039,75.99640916491781,46.48798501577724
2,0.005479452054794521,810.0,1.0811965488173312,call,0.01,True,0.35878751686743654,82.30343283723064,1.2752438221453646
2,0.005479452054794521,815.0,1.0878706015878086,call,0.01,True,0.38442051102381036,93.84092698926752,1.5350012684177925
2,0.005479452054794521,820.0,1.094544654358286,call,0.02,True,0.4367208664431567,98.98764005344685,51.24461300836538
2,0.005479452054794521,825.0,1.1012187071287634,call,0.01,True,0.434779268622909,99.37099824526166,2.247822291152526
2,0.005479452054794521,830.0,1.1078927598992407,call,0.01,True,0.45953496028932317,99.81523584403718,1.2372927844594115
2,0.005479452054794521,835.0,1.1145668126697181,call,0.01,True,0.4840250636940266,99.94865167496418,0.25344672997648987
2,0.005479452054794521,840.0,1.1212408654401955,call,0.01,True,0.5082605131454839,99.98648989349752,2.021107534030484
2,0.005479452054794521,845.0,1.1279149182106727,call,0.01,True,0.5322514582060114,99.99663248038463,3.9185843052881064
2,0.005479452054794521,850.0,1.13458897098115,call,0.01,True,0.5560062703715453,99.99920423313463,5.837474519758777
2,0.005479452054794521,855.0,1.1412630237516275,call,0.01,True,0.5795333303331588,99.99982159815501,7.69721483345984
2,0.005479452054794521,860.0,1.1479370765221049,call,0.01,True,0.6028398704334149,99.99996202744882,9.438013805459585
2,0.005479452054794521,640.0,0.8542787546211013,put,0.02,True,0.7332331001219607,99.99999994748075,3.402030502511668
2,0.005479452054794521,645.0,0.8609528073915786,put,0.02,True,0.7000136045891044,99.99999945691293,7.160436715643123
2,0.005479452054794521,650.0,0.8676268601620559,put,0.03,True,0.6930804986272316,99.99999669763983,20.622854104255147
2,0.005479452054794521,651.0,0.8689616707161515,put,0.03,True,0.6862637523374433,99.99999493693336,18.91333750502942
2,0.005479452054794521,652.0,0.870296481270247,put,0.02,True,0.6537498972998731,99.99998841277488,24.260809447340744
2,0.005479452054794521,653.0,0.8716312918243424,put,0.03,True,0.67264559655575,99.99998827105702,15.359484113561713
2,0.005479452054794521,654.0,0.8729661023784379,put,0.03,True,0.6658443306801847,99.99998227703043,13.51157096441948
2,0.005479452054794521,655.0,0.8743009129325333,put,0.02,True,0.6340037308681433,99.99996002181668,32.57933450131154
2,0.005479452054794521,656.0,0.8756357234866288,put,0.03,True,0.6522568600923316,99.99996011078213,9.664044641013355
2,0.005479452054794521,657.0,0.8769705340407242,put,0.03,True,0.6454705506973757,99.99994058195234,7.660194540846748
2,0.005479452054794521,658.0,0.8783053445948198,put,0.03,True,0.6386889963421866,99.99991190909803,5.599916794505981
2,0.005479452054794521,659.0,0.8796401551489152,put,0.03,True,0.6319121677619405,99.99987001171083,3.4807614343615456
2,0.005479452054794521,660.0,0.8809749657030107,put,0.03,True,0.6251398476769457,99.99980908126756,1.300128126352773
2,0.005479452054794521,661.0,0.8823097762571062,put,0.03,True,0.6183721055585878,99.99972089049034,0.9447450023677972
2,0.005479452054794521,662.0,0.8836445868112016,put,0.03,True,0.6116087064963138,99.99959384376969,3.2567934882925718
2,0.005479452054794521,663.0,0.8849793973652971,put,0.03,True,0.6048497044694622,99.99941167865934,5.639139701006657
2,0.005479452054794521,664.0,0.8863142079193925,put,0.03,True,0.5980948490483493,99.99915169960235,8.095107159233986
2,0.005479452054794521,665.0,0.887649018473488,put,0.03,True,0.5913441112265876,99.99878238805053,10.628236106472919
2,0.005479452054794521,666.0,0.8889838290275835,put,0.03,True,0.584597504853271,99.99826018583975,13.242300471852653
2,0.005479452054794521,667.0,0.890318639581679,put,0.04,True,0.5952133197722511,99.99814389145598,13.044005233080384
2,0.005479452054794521,668.0,0.8916534501357745,put,0.03,True,0.5711154215660526,99.99649541024907,18.729612196493882
2,0.005479452054794521,669.0,0.8929882606898699,put,0.03,True,0.5643799983382314,99.99505918441334,21.611750787922198
2,0.005479452054794521,670.0,0.8943230712439654,put,0.03,True,0.5576481295143337,99.99306515085237,24.59265334602214
2,0.005479452054794521,671.0,0.8956578817980608,put,0.04,True,0.5676022758329788,99.9927318462231,4.241818123908915
2,0.005479452054794521,672.0,0.8969926923521563,put,0.04,True,0.5607076985187234,99.98988774718954,1.8458891538929676
2,0.005479452054794521,673.0,0.8983275029062519,put,0.04,True,0.5538161377889819,99.98599186721198,0.6368029572024515
2,0.005479452054794521,674.0,0.8996623134603473,put,0.05,True,0.5603622857920846,99.98454312749041,17.43110869347789
